Time,Power Usage (W),Temperature (C),Memory bandwidth Usage (%),Tensor op rate (%),PCIe read,PCIe wirte
4/21/2026 19:46,353,86,35.30%,55.00%,537 kB/s,-2.48 MB/s
4/21/2026 19:48,344,84,34.80%,56.10%,495 kB/s,-2.04 MB/s
4/21/2026 19:50,336,86,34.60%,56.20%,497 kB/s,-2.04 MB/s
4/21/2026 19:52,346,85,34.90%,56.00%,497 kB/s,-2.06 MB/s
4/21/2026 19:54,331,83,34.80%,56.10%,495 kB/s,-2.05 MB/s
4/21/2026 19:56,358,85,34.70%,56.00%,498 kB/s,-2.05 MB/s
4/21/2026 19:58,342,84,34.80%,56.00%,498 kB/s,-2.05 MB/s
4/21/2026 20:00,334,84,34.50%,56.30%,508 kB/s,-2.05 MB/s
4/21/2026 20:02,343,85,34.80%,56.20%,497 kB/s,-2.04 MB/s
4/21/2026 20:04,352,85,34.40%,56.40%,492 kB/s,-2.03 MB/s
4/21/2026 20:06,329,84,34.50%,56.30%,494 kB/s,-2.03 MB/s
4/21/2026 20:08,336,85,34.40%,56.40%,499 kB/s,-2.03 MB/s
4/21/2026 20:10,353,85,34.60%,56.40%,491 kB/s,-2.02 MB/s
4/21/2026 20:12,352,83,34.60%,56.20%,490 kB/s,-2.01 MB/s
4/21/2026 20:14,342,84,34.40%,56.40%,510 kB/s,-2.29 MB/s
4/21/2026 20:16,339,84,34.40%,56.30%,509 kB/s,-2.29 MB/s
4/21/2026 20:18,337,84,34.60%,56.30%,511 kB/s,-2.32 MB/s
4/21/2026 20:20,340,82,34.70%,56.10%,512 kB/s,-2.34 MB/s
4/21/2026 20:22,346,84,34.60%,56.20%,496 kB/s,-2.04 MB/s
4/21/2026 20:24,358,85,34.80%,56.10%,499 kB/s,-2.05 MB/s
4/21/2026 20:26,348,83,35.00%,56.00%,499 kB/s,-2.06 MB/s
4/21/2026 20:28,38.9,44,0%,0%,230 kB/s,-10.9 kB/s
4/21/2026 20:30,35.4,30,0%,0%,224 kB/s,-10.6 kB/s
4/21/2026 20:32,34.4,25,0%,0%,224 kB/s,-10.6 kB/s
4/21/2026 20:34,585,85,45.60%,51.90%,582 kB/s,-2.68 MB/s
4/21/2026 20:36,364,85,35.20%,55.60%,503 kB/s,-2.08 MB/s
4/21/2026 20:38,343,84,34.90%,56.00%,500 kB/s,-2.06 MB/s
4/21/2026 20:40,359,85,35.00%,55.80%,509 kB/s,-2.08 MB/s
4/21/2026 20:42,333,85,34.90%,56.00%,498 kB/s,-2.06 MB/s
4/21/2026 20:44,346,85,34.40%,56.40%,499 kB/s,-2.07 MB/s
4/21/2026 20:46,356,84,34.50%,56.30%,495 kB/s,-2.03 MB/s
4/21/2026 20:48,356,85,34.70%,56.00%,493 kB/s,-2.02 MB/s
4/21/2026 20:50,345,84,35.00%,55.80%,517 kB/s,-2.33 MB/s
4/21/2026 20:52,364,85,34.80%,56.10%,509 kB/s,-2.31 MB/s
4/21/2026 20:54,345,84,34.60%,56.30%,512 kB/s,-2.31 MB/s
4/21/2026 20:56,361,86,34.90%,55.90%,515 kB/s,-2.34 MB/s
4/21/2026 20:58,341,85,34.90%,56.00%,495 kB/s,-2.05 MB/s
4/21/2026 21:00,344,83,34.90%,56.00%,499 kB/s,-2.06 MB/s
4/21/2026 21:02,340,84,34.80%,56.20%,497 kB/s,-2.05 MB/s
4/21/2026 21:04,351,84,34.90%,56.10%,499 kB/s,-2.05 MB/s
4/21/2026 21:06,349,85,34.80%,55.90%,498 kB/s,-2.06 MB/s
4/21/2026 21:08,354,86,34.70%,56.20%,496 kB/s,-2.04 MB/s
